	input	category	prediction
153	Olivia hoped that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Olivia ( 23 ) ; cobra ( 14 ) ; hope ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND freeze ( 18 ) AND theme ( 18 , 14 )
154	A girl liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 13 ) ; cobra ( 27 ) ; like ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 33 ) AND burn ( 33 ) AND theme ( 33 , 27 )
155	Savannah liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	Savannah ( 23 ) ; cobra ( 12 ) ; like ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND burn ( 18 ) AND theme ( 18 , 12 )
156	Emma admired that a cobra decomposed .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 12 ) ; cobra ( 23 ) ; admire ( 5 ) AND agent ( 5 , 12 ) AND ccomp ( 5 , 18 ) AND decompose ( 18 ) AND theme ( 18 , 23 )
157	Emma said that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 10 ) ; cobra ( 24 ) ; freeze ( 37 ) ; say ( 19 ) AND agent ( 19 , 10 ) AND ccomp ( 19 , 29 ) AND freeze ( 29 ) AND theme ( 29 , 24 )
158	A girl supported that a cobra collapsed .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 13 ) ; cobra ( 27 ) ; support ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND collapse ( 36 ) AND theme ( 36 , 27 )
159	Liam noticed that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Liam ( 23 ) ; cobra ( 12 ) ; freeze ( 45 ) ; notice ( 34 ) AND agent ( 34 , 23 ) AND ccomp ( 34 , 56 ) AND freeze ( 56 ) AND theme ( 56 , 12 )
160	Claire hoped that the hippo drew .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Claire ( 23 ) ; * hippo ( 12 ) ; hope ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND draw ( 18 ) AND agent ( 18 , 12 )
161	A girl said that the hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	girl ( 13 ) ; * hippo ( 27 ) ; say ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND sketch ( 36 ) AND theme ( 36 , 27)
162	A baby hoped that a hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	baby ( 13 ) ; hippo ( 27 ) ; hope ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND sketch ( 36 ) AND agent ( 36 , 27 )
163	The cat liked that a hippo called .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* cat ( 12 ) ; hippo ( 23 ) ; like ( 34 ) AND agent ( 34 , 12 ) AND ccomp ( 34 , 45 ) AND call ( 45 ) AND agent ( 45 , 23 )
164	A puppy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	puppy ( 12 ) ; hippo ( 29 ) ; notice ( 6 ) AND agent ( 6 , 12 ) AND ccomp ( 6 , 18 ) AND paint ( 18 ) AND agent ( 18 , 29 )
165	The hero imagined that a hippo cooked .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* hero ( 23 ) ; hippo ( 14 ) ; cook ( 6 ) AND agent ( 6 , 14 ) AND ccomp ( 6 , 48 ) AND imagine ( 48 ) AND agent ( 48 , 23 )
166	Emma admired that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 23 ) ; hippo ( 12 ) ; admire ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND pack ( 18 ) AND agent ( 18 , 12 )
167	The journalist believed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* journalist ( 23 ) ; * hippo ( 12 ) ; believe ( 45 ) AND agent ( 45 , 23 ) AND ccomp ( 45 , 27 ) AND eat ( 27 ) AND agent ( 27 , 12 )
168	The child hoped that the hippo investigated .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* child ( 13 ) ; * hippo ( 27 ) ; hope ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 33 ) AND investigate ( 33 ) AND agent ( 33 , 27 )
169	The teacher liked that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* teacher ( 23 ) ; hippo ( 14 ) ; like ( 37 ) AND agent ( 37 , 23 ) AND ccomp ( 37 , 46 ) AND eat ( 46 ) AND agent ( 46 , 14 )
170	Mia wished that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 23 ) ; hippo ( 12 ) ; wish ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND eat ( 18 ) AND agent ( 18 , 12 )
171	Olivia dreamed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Olivia ( 23 ) ; hippo ( 12 ) ; dream ( 56 ) AND agent ( 56 , 23 ) AND ccomp ( 56 , 44 ) AND eat ( 44 ) AND agent ( 44 , 12 )
172	The boy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 13 ) ; hippo ( 27 ) ; notice ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND paint ( 36 ) AND agent ( 36 , 27 )
173	A hippo juggled .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	hippo ( 12 ) ; juggle ( 6 ) AND agent ( 6 , 12 )
174	The boy admired that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	* boy ( 23 ) ; hippo ( 14 ) ; admire ( 37 ) AND agent ( 37 , 23 ) AND ccomp ( 37 , 46 ) AND eat ( 46 ) AND agent ( 46 , 14 )
175	Isabella confessed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Isabella ( 23 ) ; hippo ( 14 ) ; paint ( 6 ) AND agent ( 6 , 14 ) AND ccomp ( 6 , 23 ) AND confess ( 37 ) AND agent ( 37 , 23 )
176	Mia said that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 23 ) ; hippo ( 31 ) ; pack ( 14 ) AND agent ( 14 , 31 ) AND say ( 6 ) AND agent ( 6 , 23 ) AND ccomp ( 6 , 14 )
177	Emma liked that a hippo noticed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 23 ) ; hippo ( 12 ) ; like ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 18 ) AND notice ( 18 ) AND agent ( 18 , 12 )
178	Noah liked that Liam meant that the hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Noah ( 13 ) ; Liam ( 27 ) ; hippo ( 41 ) ; like ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 33 ) AND mean ( 33 ) AND agent ( 33 , 27 ) AND ccomp ( 33 , 52 ) AND pack ( 52 ) AND theme ( 52 , 41 )
179	A bird liked that a hippo nursed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	bird ( 12 ) ; hippo ( 23 ) ; like ( 6 ) AND agent ( 6 , 12 ) AND ccomp ( 6 , 18 ) AND nurse ( 18 ) AND agent ( 18 , 23 )
180	Liam liked that the hippo walked .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 23 ) ; hippo ( 12 ) ; like ( 45 ) AND agent ( 45 , 23 ) AND ccomp ( 45 , 18 ) AND walk ( 18 ) AND theme ( 18 , 12 )
181	A girl proved that a hippo stuttered .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 13 ) ; hippo ( 27 ) ; prove ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND stutter ( 36 ) AND theme ( 36 , 27 )
182	A boy noticed that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 13 ) ; hippo ( 24 ) ; notice ( 7 ) AND agent ( 7 , 13 ) AND ccomp ( 7 , 18 ) AND talk ( 18 ) AND agent ( 18 , 24 )
183	Emma supported that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 23 ) ; hippo ( 12 ) ; support ( 56 ) AND agent ( 56 , 23 ) AND ccomp ( 56 , 34 ) AND talk ( 34 ) AND agent ( 34 , 12 )
184	A girl valued that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 13 ) ; hippo ( 27 ) ; value ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 36 ) AND sleep ( 36 ) AND theme ( 36 , 27 )
185	Isabella proved that a hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Isabella ( 23 ) ; hippo ( 12 ) ; sneeze ( 6 ) ; prove ( 45 ) AND agent ( 45 , 23 ) AND ccomp ( 45 , 29 ) AND sneeze ( 29 ) AND agent ( 29 , 12 )
186	Olivia liked that a hippo screamed .	only_seen_as_unacc_subj_as_unerg_subj	Olivia ( 23 ) ; hippo ( 6 ) ; like ( 13 ) AND agent ( 13 , 23 ) AND ccomp ( 13 , 18 ) AND scream ( 18 ) AND theme ( 18 , 6 )
187	A professor believed that a hippo cried .	only_seen_as_unacc_subj_as_unerg_subj	professor ( 12 ) ; hippo ( 7 ) ; cry ( 19 ) ; believe ( 4 ) AND agent ( 4 , 12 ) AND ccomp ( 4 , 14 ) AND cry ( 14 ) AND theme ( 14 , 7 )
188	Emma appreciated that the hippo scoffed .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 23 ) ; hippo ( 18 ) ; appreciate ( 5 ) AND agent ( 5 , 23 ) AND ccomp ( 5 , 36 ) AND scoff ( 36 ) AND agent ( 36 , 18 )
189	The dog noticed that a hippo ran .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 12 ) ; hippo ( 23 ) ; run ( 34 ) ; notice ( 45 ) AND agent ( 45 , 12 ) AND ccomp ( 45 , 56 ) AND run ( 56 ) AND agent ( 56 , 23 )
190	Liam said that the hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 23 ) ; hippo ( 12 ) ; sneeze ( 45 ) ; say ( 56 ) AND agent ( 56 , 23 ) AND ccomp ( 56 , 34 ) AND sneeze ( 34 ) AND agent ( 34 , 12 )
191	A girl hoped that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 13 ) ; hippo ( 27 ) ; hope ( 19 ) AND agent ( 19 , 13 ) AND ccomp ( 19 , 33 ) AND sleep ( 33 ) AND theme ( 33 , 27 )
192	A prisoner believed that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	prisoner ( 17 ) ; hippo ( 39 ) ; sleep ( 6 ) ; believe ( 13 ) AND agent ( 13 , 17 ) AND ccomp ( 13 , 28 ) AND theme ( 28 , 39 ) AND agent ( 28 , 39 )
193	Noah liked that a hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Noah ( 23 ) ; hippo ( 12 ) ; smile ( 6 ) ; like ( 45 ) AND agent ( 45 , 23 ) AND ccomp ( 45 , 18 ) AND smile ( 18 ) AND agent ( 18 , 12 )
194	The girl expected that a hippo snoozed .	only_seen_as_unacc_subj_as_unerg_subj	* girl ( 23 ) ; hippo ( 12 ) ; expect ( 45 ) AND agent ( 45 , 23 ) AND ccomp ( 45 , 29 ) AND snooze ( 29 ) AND theme ( 29 , 12 )
195	A boy appreciated that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 13 ) ; hippo ( 24 ) ; appreciate ( 37 ) AND agent ( 37 , 13 ) AND ccomp ( 37 , 46 ) AND sleep ( 46 ) AND theme ( 46 , 24 )
196	Jacob noticed that the hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Jacob ( 23 ) ; hippo ( 14 ) ; smile ( 37 ) ; notice ( 6 ) AND agent ( 6 , 23 ) AND ccomp ( 6 , 29 ) AND theme ( 29 , 14 ) AND agent ( 29 , 37 )
197	A girl believed that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 13 ) ; hippo ( 27 ) ; jog ( 19 ) AND agent ( 19 , 27 ) AND believe ( 6 ) AND agent ( 6 , 13 ) AND ccomp ( 6 , 19 )
198	The doctor liked that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	* doctor ( 23 ) ; hippo ( 14 ) ; like ( 36 ) AND agent ( 36 , 23 ) AND ccomp ( 36 , 48 ) AND jog ( 48 ) AND agent ( 48 , 14 )
199	The dog expected that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	* dog ( 12 ) ; hippo ( 23 ) ; expect ( 45 ) AND agent ( 45 , 12 ) AND ccomp ( 45 , 27 ) AND sleep ( 27 ) AND agent ( 27 , 23 )
200	Emma squeezed a donut .	passive_to_active	Emma ( 23 ) ; * donut ( 17 ) ; squeeze ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 17 )
201	Mason liked that Emma squeezed the cake beside a book .	passive_to_active	Mason ( 13 ) ; Emma ( 27 ) ; * cake ( 19 ) ; * book ( 36 ) ; like ( 43 ) AND agent ( 43 , 13 ) AND ccomp ( 43 , 48 ) AND squeeze ( 48 ) AND theme ( 48 , 19 ) AND agent ( 48 , 27 ) AND nmod . beside ( 48 , 36 )
202	Leah meant that Emma squeezed the rose beside the piano .	passive_to_active	Leah ( 23 ) ; Emma ( 31 ) ; * rose ( 14 ) ; * piano ( 19 ) ; nmod . beside ( 14 , 19 ) AND mean ( 6 ) AND agent ( 6 , 23 ) AND ccomp ( 6 , 27 ) AND squeeze ( 27 ) AND theme ( 27 , 14 ) AND agent ( 27 , 31 )
203	Nora squeezed Benjamin .	passive_to_active	Nora ( 13 ) ; Benjamin ( 27 ) ; squeeze ( 40 ) AND agent ( 40 , 13 ) AND theme ( 40 , 27 )
204	The girl squeezed a book on a table .	passive_to_active	* girl ( 23 ) ; * book ( 14 ) ; * table ( 19 ) ; nmod . on ( 14 , 19 ) AND squeeze ( 27 ) AND agent ( 27 , 23 ) AND theme ( 27 , 14 )
205	The frog squeezed Emma .	passive_to_active	* frog ( 11 ) ; Emma ( 23 ) ; squeeze ( 6 ) AND agent ( 6 , 11 ) AND theme ( 6 , 23 )
206	A cat squeezed Amelia .	passive_to_active	cat ( 12 ) ; Amelia ( 23 ) ; squeeze ( 7 ) AND agent ( 7 , 12 ) AND theme ( 7 , 23 )
207	A monkey squeezed Emma .	passive_to_active	monkey ( 13 ) ; Emma ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 27 )
208	Olivia squeezed a fish on the crack .	passive_to_active	Olivia ( 23 ) ; * fish ( 14 ) ; * crack ( 9 ) ; nmod . on ( 14 , 9 ) AND squeeze ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
209	Amelia squeezed a beer .	passive_to_active	Amelia ( 13 ) ; beer ( 24 ) ; squeeze ( 37 ) AND agent ( 37 , 13 ) AND theme ( 37 , 24 )
210	Ethan squeezed the girl in the garden .	passive_to_active	Ethan ( 23 ) ; * girl ( 12 ) ; * garden ( 34 ) ; nmod . in ( 12 , 34 ) AND squeeze ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
211	The dog squeezed a box .	passive_to_active	* dog ( 12 ) ; * box ( 23 ) ; squeeze ( 34 ) AND agent ( 34 , 12 ) AND theme ( 34 , 23 )
212	A dog squeezed Liam .	passive_to_active	dog ( 13 ) ; Liam ( 27 ) ; squeeze ( 40 ) AND agent ( 40 , 13 ) AND theme ( 40 , 27 )
213	Ella squeezed a rose on a chair on the speaker .	passive_to_active	Ella ( 23 ) ; * rose ( 17 ) ; * chair ( 29 ) ; * speaker ( 41 ) ; nmod . on ( 17 , 29 ) AND nmod . on ( 17 , 41 ) AND squeeze ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 17 )
214	William squeezed the cake on a stool beside the chair .	passive_to_active	William ( 23 ) ; * cake ( 12 ) ; * stool ( 17 ) ; * chair ( 29 ) ; nmod . beside ( 17 , 29 ) AND nmod . on ( 12 , 17 ) AND squeeze ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 12 )
215	Elizabeth squeezed the strawberry beside a crystal .	passive_to_active	Elizabeth ( 12 ) ; * strawberry ( 29 ) ; * crystal ( 18 ) ; nmod . beside ( 29 , 18 ) AND squeeze ( 41 ) AND agent ( 41 , 12 ) AND theme ( 41 , 29 )
216	A boy squeezed a box .	passive_to_active	boy ( 13 ) ; box ( 27 ) ; squeeze ( 40 ) AND agent ( 40 , 13 ) AND theme ( 40 , 27 )
217	Carter squeezed Emma .	passive_to_active	Carter ( 23 ) ; Emma ( 12 ) ; squeeze ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
218	Emma squeezed a girl on a stool .	passive_to_active	Emma ( 23 ) ; girl ( 14 ) ; stool ( 8 ) ; squeeze ( 17 ) AND agent ( 17 , 23 ) AND theme ( 17 , 14 ) AND nmod . on ( 17 , 8 )
219	The girl squeezed Jacob .	passive_to_active	* girl ( 13 ) ; Jacob ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 27 )
220	Jackson shipped a friend the tool on a tree .	pp_dative_to_do_dative	* Jackson ( 23 ) ; friend ( 12 ) ; tool ( 6 ) ; * tree ( 17 ) ; nmod . on ( 6 , 17 ) AND ship ( 29 ) AND agent ( 29 , 23 ) AND recipient ( 29 , 12 ) AND theme ( 29 , 6 )
221	Olivia shipped Emma the rose in a tin .	pp_dative_to_do_dative	Olivia ( 23 ) ; Emma ( 14 ) ; * rose ( 6 ) ; * tin ( 19 ) ; ship ( 31 ) AND theme ( 31 , 6 ) AND recipient ( 31 , 14 ) AND nmod . in ( 6 , 19 )
222	The citizen shipped Liam a cake in a house .	pp_dative_to_do_dative	* citizen ( 19 ) ; Liam ( 33 ) ; cake ( 27 ) ; * house ( 41 ) ; ship ( 14 ) AND agent ( 14 , 19 ) AND recipient ( 14 , 33 ) AND theme ( 14 , 27 ) AND nmod . in ( 27 , 41 )
223	A girl shipped Oliver the clock .	pp_dative_to_do_dative	girl ( 13 ) ; Oliver ( 27 ) ; clock ( 19 ) ; ship ( 8 ) AND agent ( 8 , 13 ) AND recipient ( 8 , 27 ) AND theme ( 8 , 19 )
224	The coach shipped Emma the seed .	pp_dative_to_do_dative	* coach ( 23 ) ; Emma ( 14 ) ; seed ( 9 ) ; ship ( 36 ) AND agent ( 36 , 23 ) AND recipient ( 36 , 14 ) AND theme ( 36 , 9 )
225	Grayson shipped the boy a bell .	pp_dative_to_do_dative	Grayson ( 23 ) ; * boy ( 12 ) ; bell ( 34 ) ; ship ( 45 ) AND agent ( 45 , 23 ) AND recipient ( 45 , 12 ) AND theme ( 45 , 34 )
226	The coach shipped a dog a cake .	pp_dative_to_do_dative	* coach ( 23 ) ; * dog ( 12 ) ; cake ( 45 ) ; ship ( 56 ) AND agent ( 56 , 23 ) AND theme ( 56 , 12 ) AND recipient ( 56 , 45 )
227	A passenger shipped Riley the cake .	pp_dative_to_do_dative	passenger ( 13 ) ; Riley ( 27 ) ; cake ( 8 ) ; ship ( 19 ) AND agent ( 19 , 13 ) AND recipient ( 19 , 27 ) AND theme ( 19 , 8 )
228	A girl liked that Scarlett declared that the prince shipped Olivia a sandwich in a house .	pp_dative_to_do_dative	girl ( 13 ) ; Scarlett ( 27 ) ; prince ( 35 ) ; Olivia ( 41 ) ; sandwich ( 19 ) ; house ( 46 ) ; like ( 8 ) AND agent ( 8 , 13 ) AND ccomp ( 8 , 18 ) AND declare ( 18 ) AND agent ( 18 , 27 ) AND ccomp ( 18 , 33 ) AND ship ( 33 ) AND theme ( 33 , 41 ) AND recipient ( 33 , 41 ) AND nmod . in ( 33 , 46 )
229	A girl shipped the boy a chalk in a garden .	pp_dative_to_do_dative	girl ( 13 ) ; * boy ( 27 ) ; chalk ( 19 ) ; * garden ( 33 ) ; ship ( 41 ) AND agent ( 41 , 13 ) AND theme ( 41 , 19 ) AND recipient ( 41 , 27 ) AND nmod . in ( 19 , 33 )
230	Skylar shipped Scarlett a bucket .	pp_dative_to_do_dative	Skylar ( 23 ) ; Scarlett ( 17 ) ; bucket ( 8 ) ; ship ( 14 ) AND agent ( 14 , 23 ) AND recipient ( 14 , 17 ) AND theme ( 14 , 8 )
231	Emma shipped Alexander a box on the stage .	pp_dative_to_do_dative	Emma ( 10 ) ; Alexander ( 23 ) ; * box ( 17 ) ; * stage ( 29 ) ; nmod . on ( 17 , 29 ) AND ship ( 6 ) AND agent ( 6 , 10 ) AND recipient ( 6 , 23 ) AND theme ( 6 , 17 )
232	A father shipped Liam the rose on a table .	pp_dative_to_do_dative	father ( 13 ) ; Liam ( 27 ) ; * rose ( 8 ) ; * table ( 19 ) ; nmod . on ( 8 , 19 ) AND ship ( 36 ) AND agent ( 36 , 13 ) AND recipient ( 36 , 27 ) AND theme ( 36 , 8 )
233	Emma shipped a girl the cake .	pp_dative_to_do_dative	Emma ( 23 ) ; girl ( 7 ) ; cake ( 14 ) ; ship ( 36 ) AND agent ( 36 , 23 ) AND recipient ( 36 , 7 ) AND theme ( 36 , 14 )
234	The boy respected that Samuel shipped Olivia the box in the room .	pp_dative_to_do_dative	* boy ( 26 ) ; Samuel ( 33 ) ; Olivia ( 14 ) ; * box ( 7 ) ; * room ( 19 ) ; nmod . in ( 7 , 19 ) AND respect ( 36 ) AND agent ( 36 , 26 ) AND ccomp ( 36 , 43 ) AND ship ( 43 ) AND agent ( 43 , 33 ) AND recipient ( 43 , 14 ) AND theme ( 43 , 7 )
235	Eleanor shipped Joseph a cake beside the table .	pp_dative_to_do_dative	Eleanor ( 23 ) ; Joseph ( 17 ) ; cake ( 8 ) ; * table ( 14 ) ; nmod . beside ( 8 , 14 ) AND ship ( 29 ) AND agent ( 29 , 23 ) AND recipient ( 29 , 17 ) AND theme ( 29 , 8 )
236	A lion shipped Mateo the cake .	pp_dative_to_do_dative	lion ( 11 ) ; Mateo ( 23 ) ; cake ( 17 ) ; ship ( 29 ) AND theme ( 29 , 17 ) AND recipient ( 29 , 23 ) AND agent ( 29 , 11 )
237	Hannah shipped Brooklyn the cake .	pp_dative_to_do_dative	Hannah ( 13 ) ; Brooklyn ( 27 ) ; cake ( 8 ) ; ship ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 8 ) AND recipient ( 19 , 27 )
238	A boy shipped a frog the sandwich in the garden .	pp_dative_to_do_dative	boy ( 13 ) ; frog ( 27 ) ; * sandwich ( 19 ) ; * garden ( 33 ) ; nmod . in ( 19 , 33 ) AND ship ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 27 ) AND theme ( 6 , 19 )
239	The donkey shipped Noah a donut .	pp_dative_to_do_dative	* donkey ( 29 ) ; Noah ( 13 ) ; donut ( 24 ) ; ship ( 42 ) AND agent ( 42 , 29 ) AND recipient ( 42 , 13 ) AND theme ( 42 , 24 )
240	Logan slipped a donut on the bun beside the bed beside the table in a cup beside a tree to Emily .	pp_recursion	Logan ( 23 ) ; * donut ( 17 ) ; * bun ( 8 ) ; * bed ( 14 ) ; * table ( 19 ) ; * cup ( 27 ) ; * tree ( 31 ) ; Emily ( 37 ) ; nmod . beside ( 17 , 8 ) AND nmod . beside ( 8 , 14 ) AND nmod . beside ( 14 , 19 ) AND nmod . beside ( 19 , 27 ) AND nmod . beside ( 27 , 31 ) AND slip ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 17 ) AND recipient ( 36 , 37 )
