	input	category	prediction
241	A judge poked the donut in a cupboard beside the bin beside the seat in a taxi beside a bed in a house beside a stage in a garden on a rock beside a table .	pp_recursion	* judge ( 17 ) ; * donut ( 6 ) ; * cupboard ( 13 ) ; * bin ( 19 ) ; * seat ( 24 ) ; * taxi ( 31 ) ; * bed ( 37 ) ; * house ( 43 ) ; * stage ( 49 ) ; * garden ( 55 ) ; * rock ( 61 ) ; * table ( 67 ) ; nmod . beside ( 6 , 13 ) AND nmod . beside ( 13 , 19 ) AND nmod . beside ( 19 , 24 ) AND nmod . beside ( 24 , 31 ) AND nmod . beside ( 31 , 37 ) AND nmod . beside (
242	A cat served a box on the napkin beside a log on a bed beside the bike on a TV to the prince .	pp_recursion	cat ( 7 ) ; box ( 13 ) ; napkin ( 19 ) ; log ( 23 ) ; bed ( 29 ) ; bike ( 33 ) ; TV ( 37 ) ; prince ( 41 ) ; serve ( 3 ) AND agent ( 3 , 7 ) AND theme ( 3 , 13 ) AND nmod . on ( 13 , 19 ) AND nmod . beside ( 19 , 23 ) AND nmod . on ( 23 , 29 ) AND nmod . beside ( 29 , 33 ) AND nmod . on ( 33 , 37 ) AND nmod . to ( 37 , 41 )
243	Liam liked the soldier beside a bottle on the road beside a cup in a room on a sock in a well on the chair in a basin .	pp_recursion	Liam ( 23 ) ; soldier ( 14 ) ; * bottle ( 8 ) ; * road ( 19 ) ; * cup ( 27 ) ; * room ( 36 ) ; * sock ( 45 ) ; * well ( 54 ) ; * chair ( 63 ) ; * basin ( 72 ) ; like ( 4 ) AND agent ( 4 , 23 ) AND theme ( 4 , 14 ) AND nmod . beside ( 14 , 8 ) AND nmod . on ( 8 , 19 ) AND nmod . beside ( 8 , 27 ) AND nmod . in ( 27 , 36 ) AND nmod . on ( 27 ,
244	Emma appreciated that the cat snapped the dealer in the cage beside the book in a house beside a sink beside the cup beside a chair beside the bin on the bed .	pp_recursion	Emma ( 23 ) ; cat ( 4 ) ; snap ( 6 ) ; dealer ( 9 ) ; cage ( 12 ) ; * book ( 15 ) ; * house ( 18 ) ; * sink ( 21 ) ; * cup ( 24 ) ; * chair ( 27 ) ; * bin ( 30 ) ; * bed ( 33 ) ; appreciate ( 36 ) AND agent ( 36 , 23 ) AND ccomp ( 36 , 39 ) AND snap ( 39 ) AND agent ( 39 , 4 ) AND theme ( 39 , 9 ) AND nmod . beside ( 9 , 15 ) AND nmod . in ( 15 , 18
245	Liam liked a donut in the garden in the well on a bike in the house on a bowl in a pod .	pp_recursion	Liam ( 23 ) ; donut ( 17 ) ; garden ( 8 ) ; well ( 14 ) ; bike ( 19 ) ; house ( 27 ) ; bowl ( 31 ) ; pod ( 36 ) ; like ( 43 ) AND agent ( 43 , 23 ) AND theme ( 43 , 17 ) AND nmod . in ( 17 , 8 ) AND nmod . in ( 17 , 14 ) AND nmod . on ( 17 , 19 ) AND nmod . in ( 17 , 27 ) AND nmod . on ( 17 , 31 ) AND nmod . in ( 17 , 36 )
246	A cat froze a chicken on a chair in a garden on a table in a dumpster beside the monk beside a bed .	pp_recursion	cat ( 12 ) ; chicken ( 7 ) ; * chair ( 19 ) ; * garden ( 23 ) ; * table ( 31 ) ; * dumpster ( 37 ) ; monk ( 41 ) ; * bed ( 47 ) ; nmod . on ( 7 , 19 ) AND nmod . in ( 7 , 23 ) AND nmod . on ( 7 , 31 ) AND nmod . in ( 7 , 37 ) AND nmod . beside ( 7 , 41 ) AND nmod . beside ( 7 , 47 ) AND freeze ( 4 ) AND agent ( 4 , 12 ) AND theme ( 4 , 7 )
247	The girl sketched the cat in a house on a seat beside a table beside a dragon on the notebook in a jar in the room .	pp_recursion	* girl ( 12 ) ; * cat ( 23 ) ; * house ( 34 ) ; * seat ( 45 ) ; * table ( 56 ) ; * dragon ( 67 ) ; * notebook ( 78 ) ; * jar ( 89 ) ; * room ( 90 ) ; nmod . in ( 23 , 34 ) AND nmod . on ( 23 , 45 ) AND nmod . beside ( 45 , 56 ) AND nmod . beside ( 56 , 67 ) AND nmod . in ( 67 , 78 ) AND nmod . in ( 78 , 89 ) AND nmod . in ( 89 , 90 ) AND sketch (
248	The boy ate the monster in the cabinet in a envelope on the tiger beside the painting beside a cat on a box beside a table on a surface in the house in the cup beside the stage .	pp_recursion	* boy ( 4 ) ; monster ( 8 ) ; * cabinet ( 12 ) ; * envelope ( 16 ) ; * tiger ( 20 ) ; * painting ( 24 ) ; * cat ( 28 ) ; * box ( 32 ) ; * table ( 36 ) ; * surface ( 40 ) ; * house ( 44 ) ; * cup ( 48 ) ; * stage ( 52 ) ; nmod . in ( 8 , 12 ) AND nmod . in ( 12 , 16 ) AND nmod . on ( 16 , 20 ) AND nmod . beside ( 20 , 24 ) AND nmod . beside ( 24 , 28 ) AND
249	Emily admired a girl beside the monkey on the bible in the car in a palace on a surface on a desk on a cupboard on the table .	pp_recursion	* Emily ( 23 ) ; girl ( 17 ) ; monkey ( 8 ) ; * bible ( 14 ) ; * car ( 19 ) ; * palace ( 27 ) ; * surface ( 36 ) ; * desk ( 45 ) ; * cupboard ( 54 ) ; * table ( 63 ) ; nmod . beside ( 17 , 8 ) AND nmod . on ( 8 , 14 ) AND nmod . in ( 14 , 19 ) AND nmod . in ( 19 , 27 ) AND nmod . in ( 27 , 36 ) AND nmod . on ( 36 , 45 ) AND nmod . on ( 45 , 54
250	A tenant liked the teacher in a glass on a stage in a house .	pp_recursion	tenant ( 13 ) ; teacher ( 24 ) ; * glass ( 37 ) ; * stage ( 41 ) ; * house ( 19 ) ; like ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 24 ) AND nmod . in ( 24 , 37 ) AND nmod . on ( 37 , 41 ) AND nmod . in ( 41 , 19 )
251	Eleanor painted a teacher in a house beside the stage on the table in a room .	pp_recursion	* Eleanor ( 23 ) ; * teacher ( 14 ) ; * house ( 8 ) ; * stage ( 19 ) ; * table ( 31 ) ; * room ( 37 ) ; nmod . beside ( 14 , 19 ) AND nmod . on ( 14 , 31 ) AND nmod . in ( 14 , 37 ) AND paint ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 )
252	A teacher sold a bat beside a machine in the house on the chair in a room beside the sword on a seat on the table to a goose .	pp_recursion	teacher ( 7 ) ; bat ( 13 ) ; machine ( 19 ) ; * house ( 23 ) ; * chair ( 29 ) ; * room ( 37 ) ; * sword ( 43 ) ; * seat ( 49 ) ; * table ( 55 ) ; goose ( 61 ) ; sell ( 3 ) AND agent ( 3 , 7 ) AND theme ( 3 , 13 ) AND nmod . beside ( 13 , 19 ) AND nmod . in ( 19 , 23 ) AND nmod . on ( 19 , 29 ) AND nmod . in ( 29 , 37 ) AND nmod . beside ( 13 , 43 ) AND
253	A dog painted the girl beside the chair in a house beside a road on a dish .	pp_recursion	* dog ( 17 ) ; * girl ( 39 ) ; * chair ( 23 ) ; * house ( 8 ) ; * road ( 14 ) ; * dish ( 29 ) ; nmod . beside ( 39 , 23 ) AND nmod . in ( 39 , 8 ) AND nmod . beside ( 8 , 14 ) AND nmod . on ( 14 , 29 ) AND paint ( 36 ) AND agent ( 36 , 17 ) AND theme ( 36 , 39 )
254	The baby returned James the donut on the tree in the house on the bed in a bag .	pp_recursion	* baby ( 10 ) ; James ( 23 ) ; * donut ( 17 ) ; * tree ( 14 ) ; * house ( 19 ) ; * bed ( 27 ) ; * bag ( 31 ) ; nmod . on ( 17 , 14 ) AND nmod . in ( 14 , 19 ) AND nmod . on ( 19 , 27 ) AND nmod . in ( 27 , 31 ) AND return ( 6 ) AND agent ( 6 , 10 ) AND recipient ( 6 , 23 ) AND theme ( 6 , 17 )
255	The boy sold the cake on the boat on the leaflet in the haystack on a bed on a stage on a block in a garden on the chair to the president .	pp_recursion	* boy ( 4 ) ; cake ( 8 ) ; * boat ( 12 ) ; * leaflet ( 16 ) ; * haystack ( 20 ) ; * bed ( 24 ) ; * stage ( 28 ) ; * block ( 32 ) ; * garden ( 36 ) ; * chair ( 40 ) ; president ( 44 ) ; sell ( 48 ) AND agent ( 48 , 4 ) AND theme ( 48 , 8 ) AND nmod . on ( 8 , 12 ) AND nmod . in ( 12 , 16 ) AND nmod . in ( 16 , 20 ) AND nmod . on ( 20 , 24 ) AND nmod
256	The girl cleaned a cat beside a table in a storage on a rock beside the bed in a house on the desk in the garden beside a car .	pp_recursion	* girl ( 7 ) ; cat ( 13 ) ; * table ( 19 ) ; * storage ( 25 ) ; * rock ( 31 ) ; * bed ( 37 ) ; * house ( 43 ) ; * desk ( 49 ) ; * garden ( 55 ) ; * car ( 61 ) ; nmod . beside ( 13 , 19 ) AND nmod . in ( 13 , 25 ) AND nmod . beside ( 25 , 31 ) AND nmod . in ( 31 , 43 ) AND nmod . beside ( 31 , 37 ) AND nmod . in ( 37 , 43 ) AND nmod . on ( 37 ,
257	A girl handed the block beside a mirror beside a book in a vessel in the room in a house in the box beside the bag beside a log in the saucepan in the car beside the table to Liam .	pp_recursion	girl ( 3 ) ; block ( 7 ) ; * mirror ( 11 ) ; * book ( 15 ) ; * vessel ( 19 ) ; * room ( 23 ) ; * house ( 27 ) ; * box ( 31 ) ; * bag ( 35 ) ; * log ( 39 ) ; * saucepan ( 43 ) ; * car ( 47 ) ; * table ( 51 ) ; Liam ( 55 ) ; nmod . beside ( 7 , 11 ) AND nmod . beside ( 11 , 15 ) AND nmod . in ( 15 , 19 ) AND nmod . in ( 19 , 23 ) AND nmod . in (
258	Liam ate the cookie in a penthouse beside the book in the house in the stadium on a bible beside the car in a bakery beside the table beside the machine in the container .	pp_recursion	Liam ( 23 ) ; * cookie ( 12 ) ; * penthouse ( 7 ) ; * book ( 19 ) ; * house ( 31 ) ; * stadium ( 41 ) ; * bible ( 53 ) ; * car ( 61 ) ; * bakery ( 73 ) ; * table ( 81 ) ; * machine ( 89 ) ; * container ( 97 ) ; nmod . in ( 12 , 7 ) AND nmod . beside ( 12 , 19 ) AND nmod . in ( 19 , 31 ) AND nmod . on ( 19 , 41 ) AND nmod . beside ( 19 , 53 ) AND nmod . in (
259	William helped a boy beside the table on a truck beside the tree on the yacht beside a bed in a car beside a boat beside a chair on a seat in a envelope on a shelf .	pp_recursion	William ( 3 ) ; boy ( 7 ) ; table ( 11 ) ; truck ( 15 ) ; tree ( 19 ) ; yacht ( 23 ) ; bed ( 27 ) ; car ( 31 ) ; boat ( 35 ) ; chair ( 39 ) ; seat ( 43 ) ; envelope ( 47 ) ; shelf ( 51 ) ; help ( 5 ) AND agent ( 5 , 3 ) AND theme ( 5 , 7 ) AND nmod . beside ( 7 , 11 ) AND nmod . on ( 11 , 15 ) AND nmod . beside ( 15 , 19 ) AND nmod . on ( 19 , 23 ) AND
260	The lion preferred to crawl .	prim_to_inf_arg	* lion ( 12 ) ; crawl ( 19 ) ; prefer ( 6 ) AND agent ( 6 , 12 ) AND xcomp ( 6 , 19 )
261	Elijah wanted to crawl .	prim_to_inf_arg	Elijah ( 23 ) ; crawl ( 12 ) ; want ( 34 ) AND agent ( 34 , 23 ) AND xcomp ( 34 , 12 )
262	A student wanted to crawl .	prim_to_inf_arg	student ( 12 ) ; want ( 5 ) AND agent ( 5 , 12 ) AND crawl ( 5 )
263	Liam dreamed to crawl .	prim_to_inf_arg	Liam ( 23 ) ; dream ( 12 ) AND agent ( 12 , 23 ) AND crawl ( 12 )
264	A butterfly hoped that Ava wanted to crawl .	prim_to_inf_arg	butterfly ( 12 ) ; Ava ( 29 ) ; crawl ( 39 ) ; hope ( 6 ) AND agent ( 6 , 12 ) AND ccomp ( 6 , 17 ) AND want ( 17 ) AND agent ( 17 , 29 )
265	Avery wanted to crawl .	prim_to_inf_arg	Avery ( 12 ) ; crawl ( 6 ) AND agent ( 6 , 12 )
266	A manager preferred to crawl .	prim_to_inf_arg	manager ( 12 ) ; crawl ( 6 ) ; prefer ( 9 ) AND agent ( 9 , 12 ) AND theme ( 9 , 6 )
267	Ava wanted to crawl .	prim_to_inf_arg	Ava ( 12 ) ; crawl ( 6 ) AND agent ( 6 , 12 )
268	The girl longed to crawl .	prim_to_inf_arg	* girl ( 12 ) ; long ( 23 ) ; crawl ( 34 ) AND agent ( 34 , 12 )
269	A guard liked to crawl .	prim_to_inf_arg	guard ( 13 ) ; crawl ( 6 ) ; like ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 6 )
270	A hen expected to crawl .	prim_to_inf_arg	hen ( 12 ) ; crawl ( 6 ) ; expect ( 9 ) AND agent ( 9 , 12 ) AND ccomp ( 9 , 6 )
271	The frog yearned to crawl .	prim_to_inf_arg	* frog ( 11 ) ; yearn ( 6 ) AND agent ( 6 , 11 ) AND crawl ( 19 ) AND theme ( 19 , 11 )
272	Emma liked that Noah wanted to crawl .	prim_to_inf_arg	Emma ( 23 ) ; Noah ( 29 ) ; like ( 14 ) AND agent ( 14 , 23 ) AND ccomp ( 14 , 32 ) AND want ( 32 ) AND agent ( 32 , 29 ) AND crawl ( 46 )
273	A child planned to crawl .	prim_to_inf_arg	child ( 13 ) ; plan ( 27 ) AND agent ( 27 , 13 ) AND crawl ( 19 ) AND theme ( 19 , 13 )
274	A chicken longed to crawl .	prim_to_inf_arg	chicken ( 12 ) ; crawl ( 6 ) ; long ( 6 ) AND agent ( 6 , 12 )
275	The dog yearned to crawl .	prim_to_inf_arg	* dog ( 12 ) ; yearn ( 5 ) AND agent ( 5 , 12 ) AND crawl ( 5 )
276	The scientist wanted to crawl .	prim_to_inf_arg	* scientist ( 12 ) ; want ( 34 ) AND agent ( 34 , 12 ) AND crawl ( 34 )
277	Madison wanted to crawl .	prim_to_inf_arg	Madison ( 12 ) ; crawl ( 6 ) AND agent ( 6 , 12 )
278	A lion itched to crawl .	prim_to_inf_arg	lion ( 12 ) ; itch ( 5 ) ; crawl ( 19 ) ; itch ( 5 ) AND agent ( 5 , 12 ) AND crawl ( 9 ) AND agent ( 9 , 12 )
279	Logan wanted to crawl .	prim_to_inf_arg	Logan ( 23 ) ; crawl ( 6 ) AND agent ( 6 , 23 )
280	Owen rented Olivia the shark beside the stool .	prim_to_obj_common	Owen ( 29 ) ; Olivia ( 13 ) ; shark ( 6 ) ; * stool ( 19 ) ; nmod . beside ( 6 , 19 ) AND rent ( 36 ) AND agent ( 36 , 29 ) AND recipient ( 36 , 13 ) AND theme ( 36 , 6 )
281	A bear gave Claire a shark .	prim_to_obj_common	bear ( 12 ) ; Claire ( 23 ) ; shark ( 7 ) ; give ( 34 ) AND agent ( 34 , 12 ) AND recipient ( 34 , 23 ) AND theme ( 34 , 7 )
282	A cat posted the shark on the desk to Sophia .	prim_to_obj_common	cat ( 12 ) ; * shark ( 19 ) ; * desk ( 27 ) ; Sophia ( 34 ) ; nmod . on ( 19 , 27 ) AND post ( 43 ) AND agent ( 43 , 12 ) AND theme ( 43 , 19 ) AND nmod . to ( 43 , 34 )
283	Liam sold the shark to Emma .	prim_to_obj_common	* Liam ( 23 ) ; shark ( 14 ) ; Emma ( 37 ) ; sell ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 14 ) AND recipient ( 45 , 37 )
284	A tiger rolled a shark .	prim_to_obj_common	tiger ( 13 ) ; shark ( 24 ) ; roll ( 37 ) AND agent ( 37 , 13 ) AND theme ( 37 , 24 )
285	James drew a shark .	prim_to_obj_common	James ( 23 ) ; shark ( 14 ) ; draw ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
286	Isabella gave the shark in the car to Emma .	prim_to_obj_common	* Isabella ( 23 ) ; * shark ( 14 ) ; * car ( 8 ) ; Emma ( 19 ) ; give ( 31 ) AND theme ( 31 , 14 ) AND recipient ( 31 , 23 ) AND nmod . in ( 14 , 8 ) AND recipient ( 31 , 19 )
287	Emma rolled a shark on the notebook .	prim_to_obj_common	Emma ( 23 ) ; * shark ( 12 ) ; * notebook ( 19 ) ; nmod . on ( 12 , 19 ) AND roll ( 56 ) AND agent ( 56 , 23 ) AND theme ( 56 , 12 )
288	Ethan crumpled the shark .	prim_to_obj_common	Ethan ( 23 ) ; * shark ( 12 ) ; crumple ( 34 ) AND agent ( 34 , 23 ) AND theme ( 34 , 12 )
289	The girl passed a donkey a shark on a speaker .	prim_to_obj_common	* girl ( 23 ) ; donkey ( 12 ) ; shark ( 8 ) ; * speaker ( 17 ) ; nmod . on ( 8 , 17 ) AND pass ( 29 ) AND agent ( 29 , 23 ) AND theme ( 29 , 12 ) AND recipient ( 29 , 8 )
290	Michael thought that Elizabeth awarded the boy a shark .	prim_to_obj_common	Michael ( 23 ) ; Elizabeth ( 14 ) ; boy ( 6 ) ; shark ( 31 ) ; think ( 47 ) AND agent ( 47 , 23 ) AND ccomp ( 47 , 36 ) AND award ( 36 ) AND agent ( 36 , 14 ) AND theme ( 36 , 31 ) AND recipient ( 36 , 6 )
291	A cat gave Emma a shark .	prim_to_obj_common	cat ( 12 ) ; Emma ( 23 ) ; shark ( 7 ) ; give ( 34 ) AND agent ( 34 , 12 ) AND recipient ( 34 , 23 ) AND theme ( 34 , 7 )
292	The priest ate a shark .	prim_to_obj_common	* priest ( 12 ) ; shark ( 23 ) ; eat ( 34 ) AND agent ( 34 , 12 ) AND theme ( 34 , 23 )
293	A boy gave the lion a shark beside the table .	prim_to_obj_common	boy ( 13 ) ; lion ( 27 ) ; shark ( 19 ) ; * table ( 36 ) ; nmod . beside ( 19 , 36 ) AND give ( 43 ) AND agent ( 43 , 13 ) AND theme ( 43 , 19 ) AND recipient ( 43 , 27 )
294	Benjamin ate the shark .	prim_to_obj_common	Benjamin ( 23 ) ; shark ( 14 ) ; eat ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
295	Liam ate a shark on the rock .	prim_to_obj_common	Liam ( 23 ) ; * shark ( 14 ) ; * rock ( 8 ) ; nmod . on ( 14 , 8 ) AND eat ( 19 ) AND theme ( 19 , 14 ) AND agent ( 19 , 23 )
296	Benjamin liked that Emma admired that Liam loaned a shark to the dog .	prim_to_obj_common	Benjamin ( 23 ) ; Emma ( 17 ) ; Liam ( 41 ) ; shark ( 6 ) ; dog ( 12 ) ; like ( 29 ) AND agent ( 29 , 23 ) AND ccomp ( 29 , 36 ) AND admire ( 36 ) AND agent ( 36 , 17 ) AND ccomp ( 36 , 46 ) AND loan ( 46 ) AND theme ( 46 , 6 ) AND recipient ( 46 , 12 ) AND agent ( 46 , 41 )
297	A teacher hoped that a girl ate a shark on the table .	prim_to_obj_common	teacher ( 13 ) ; girl ( 26 ) ; shark ( 8 ) ; * table ( 19 ) ; hope ( 43 ) AND agent ( 43 , 13 ) AND ccomp ( 43 , 48 ) AND eat ( 48 ) AND theme ( 48 , 8 ) AND agent ( 48 , 26 ) AND nmod . on ( 8 , 19 )
298	Noah liked that a cat helped the shark beside a table .	prim_to_obj_common	Noah ( 23 ) ; cat ( 12 ) ; shark ( 6 ) ; * table ( 19 ) ; like ( 29 ) AND agent ( 29 , 23 ) AND ccomp ( 29 , 36 ) AND help ( 36 ) AND agent ( 36 , 12 ) AND theme ( 36 , 6 ) AND nmod . beside ( 36 , 19 )
299	Emily ate the shark in the house .	prim_to_obj_common	Emily ( 12 ) ; * shark ( 29 ) ; * house ( 37 ) ; nmod . in ( 29 , 37 ) AND eat ( 44 ) AND agent ( 44 , 12 ) AND theme ( 44 , 29 )
300	Theodore changed Paula .	prim_to_obj_proper	* Theodore ( 23 ) ; Paula ( 12 ) ; change ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
301	A tiger rolled Paula .	prim_to_obj_proper	tiger ( 12 ) ; Paula ( 23 ) ; roll ( 34 ) AND agent ( 34 , 12 ) AND theme ( 34 , 23 )
302	Sophia sent Ava Paula .	prim_to_obj_proper	Sophia ( 23 ) ; Ava ( 14 ) ; Paula ( 37 ) ; send ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 ) AND recipient ( 6 , 37 )
303	Noah liked Paula .	prim_to_obj_proper	Noah ( 12 ) ; Paula ( 29 ) ; like ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
304	The student helped Paula .	prim_to_obj_proper	* student ( 12 ) ; Paula ( 29 ) ; help ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
305	A horse said that the moose ate Paula .	prim_to_obj_proper	horse ( 17 ) ; * moose ( 39 ) ; Paula ( 56 ) ; say ( 23 ) AND agent ( 23 , 17 ) AND ccomp ( 23 , 46 ) AND eat ( 46 ) AND theme ( 46 , 56 )
306	Olivia sold Paula to the priest .	prim_to_obj_proper	* Olivia ( 23 ) ; Paula ( 14 ) ; * priest ( 37 ) ; sell ( 6 ) AND theme ( 6 , 14 ) AND recipient ( 6 , 23 ) AND agent ( 6 , 37 )
307	James discovered Paula .	prim_to_obj_proper	James ( 23 ) ; Paula ( 14 ) ; discover ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
308	The girl gave Paula to Addison .	prim_to_obj_proper	* girl ( 13 ) ; Paula ( 24 ) ; Addison ( 37 ) ; give ( 46 ) AND theme ( 46 , 13 ) AND recipient ( 46 , 24 ) AND agent ( 46 , 37 )
309	The girl decomposed Paula .	prim_to_obj_proper	* girl ( 12 ) ; Paula ( 29 ) ; decompose ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
310	A boy mailed Paula to the girl .	prim_to_obj_proper	boy ( 13 ) ; Paula ( 27 ) ; girl ( 36 ) ; mail ( 19 ) AND agent ( 19 , 13 ) AND recipient ( 19 , 27 ) AND theme ( 19 , 36 )
311	Scarlett lended a consumer Paula .	prim_to_obj_proper	Scarlett ( 23 ) ; consumer ( 12 ) ; Paula ( 56 ) ; lend ( 34 ) AND agent ( 34 , 23 ) AND recipient ( 34 , 12 ) AND theme ( 34 , 56 )
312	Ava broke Paula .	prim_to_obj_proper	Ava ( 12 ) ; Paula ( 23 ) ; break ( 45 ) AND agent ( 45 , 12 ) AND theme ( 45 , 23 )
313	Aubrey handed Paula to Charlotte .	prim_to_obj_proper	Aubrey ( 19 ) ; Paula ( 13 ) ; Charlotte ( 27 ) ; hand ( 34 ) AND agent ( 34 , 19 ) AND theme ( 34 , 13 ) AND recipient ( 34 , 27 )
314	The girl forwarded Paula to Olivia .	prim_to_obj_proper	* girl ( 12 ) ; Paula ( 23 ) ; Olivia ( 7 ) ; forward ( 34 ) AND agent ( 34 , 12 ) AND theme ( 34 , 23 ) AND recipient ( 34 , 7 )
315	Logan gave the cat Paula .	prim_to_obj_proper	* Logan ( 23 ) ; * cat ( 14 ) ; Paula ( 6 ) ; give ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 ) AND recipient ( 36 , 6 )
316	Wyatt proved that the boy rented Paula to Ava .	prim_to_obj_proper	Wyatt ( 29 ) ; * boy ( 13 ) ; Paula ( 41 ) ; Ava ( 54 ) ; prove ( 6 ) AND agent ( 6 , 29 ) AND ccomp ( 6 , 19 ) AND rent ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 41 ) AND recipient ( 19 , 54 )
317	Oliver burned Paula .	prim_to_obj_proper	Oliver ( 23 ) ; Paula ( 12 ) ; burn ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
