	input	category	prediction
318	A girl dusted Paula .	prim_to_obj_proper	girl ( 3 ) ; Paula ( 7 ) ; dust ( 11 ) AND agent ( 11 , 3 ) AND theme ( 11 , 7 )
319	Logan hunted Paula .	prim_to_obj_proper	Logan ( 23 ) ; Paula ( 12 ) ; hunt ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
320	The shark ate a rose .	prim_to_subj_common	* shark ( 12 ) ; * rose ( 29 ) ; eat ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
321	The shark gave Elijah the cake beside a seat .	prim_to_subj_common	* shark ( 17 ) ; Elijah ( 39 ) ; cake ( 23 ) ; * seat ( 8 ) ; nmod . beside ( 23 , 8 ) AND give ( 45 ) AND theme ( 45 , 17 ) AND recipient ( 45 , 39 ) AND theme ( 45 , 23 )
322	The shark examined Sophia .	prim_to_subj_common	* shark ( 25 ) ; Sophia ( 39 ) ; examine ( 14 ) AND agent ( 14 , 25 ) AND theme ( 14 , 39 )
323	The shark pierced a cake .	prim_to_subj_common	* shark ( 12 ) ; cake ( 23 ) ; pierce ( 34 ) AND agent ( 34 , 12 ) AND theme ( 34 , 23 )
324	The shark juggled the cake beside the bat .	prim_to_subj_common	* shark ( 23 ) ; * cake ( 12 ) ; * bat ( 34 ) ; nmod . beside ( 12 , 34 ) AND juggle ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
325	The shark loved the balloon .	prim_to_subj_common	* shark ( 12 ) ; * balloon ( 29 ) ; love ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
326	A shark mailed Oliver the cookie .	prim_to_subj_common	shark ( 13 ) ; Oliver ( 27 ) ; cookie ( 19 ) ; mail ( 36 ) AND theme ( 36 , 19 ) AND recipient ( 36 , 27 ) AND agent ( 36 , 13 )
327	The shark dusted the donut on the road .	prim_to_subj_common	* shark ( 23 ) ; * donut ( 12 ) ; * road ( 7 ) ; nmod . on ( 12 , 7 ) AND dust ( 34 ) AND agent ( 34 , 23 ) AND theme ( 34 , 12 )
328	The shark lended a bat to Noah .	prim_to_subj_common	* shark ( 25 ) ; bat ( 13 ) ; Noah ( 36 ) ; lend ( 47 ) AND agent ( 47 , 25 ) AND theme ( 47 , 13 ) AND recipient ( 47 , 36 )
329	The shark painted the chicken beside the table .	prim_to_subj_common	* shark ( 23 ) ; * chicken ( 14 ) ; * table ( 9 ) ; nmod . beside ( 14 , 9 ) AND paint ( 32 ) AND agent ( 32 , 23 ) AND theme ( 32 , 14 )
330	The shark collapsed a girl .	prim_to_subj_common	* shark ( 12 ) ; girl ( 29 ) ; collapse ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
331	A shark painted a girl .	prim_to_subj_common	shark ( 12 ) ; girl ( 29 ) ; paint ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
332	The shark froze the boy on a table .	prim_to_subj_common	* shark ( 12 ) ; * boy ( 29 ) ; * table ( 37 ) ; nmod . on ( 29 , 37 ) AND freeze ( 44 ) AND agent ( 44 , 12 ) AND theme ( 44 , 29 )
333	The shark dusted Michael .	prim_to_subj_common	* shark ( 12 ) ; Michael ( 29 ) ; dust ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
334	Liam said that a shark preferred to sleep .	prim_to_subj_common	Liam ( 23 ) ; shark ( 14 ) ; prefer ( 37 ) ; sleep ( 6 ) ; say ( 29 ) AND agent ( 29 , 23 ) AND ccomp ( 29 , 43 ) AND prefer ( 43 ) AND agent ( 43 , 14 ) AND xcomp ( 43 , 6 )
335	The shark wished to eat .	prim_to_subj_common	* shark ( 12 ) ; wish ( 6 ) AND agent ( 6 , 12 ) AND eat ( 19 ) AND agent ( 19 , 12 )
336	The girl thought that the shark liked a cake .	prim_to_subj_common	* girl ( 23 ) ; * shark ( 38 ) ; cake ( 14 ) ; think ( 29 ) AND agent ( 29 , 23 ) AND ccomp ( 29 , 46 ) AND like ( 46 ) AND agent ( 46 , 38 ) AND theme ( 46 , 14 )
337	The shark froze a cake in a house .	prim_to_subj_common	* shark ( 23 ) ; * cake ( 12 ) ; * house ( 19 ) ; freeze ( 31 ) AND agent ( 31 , 23 ) AND theme ( 31 , 12 ) AND nmod . in ( 31 , 19 )
338	The shark offered a cake to Liam .	prim_to_subj_common	* shark ( 19 ) ; cake ( 27 ) ; Liam ( 33 ) ; offer ( 14 ) AND agent ( 14 , 19 ) AND theme ( 14 , 27 ) AND recipient ( 14 , 33 )
339	The shark intended to giggle .	prim_to_subj_common	* shark ( 12 ) ; intend ( 34 ) AND agent ( 34 , 12 ) AND giggle ( 56 )
340	Paula rolled a brick .	prim_to_subj_proper	Paula ( 23 ) ; brick ( 14 ) ; roll ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 )
341	Paula dusted Lucas .	prim_to_subj_proper	Paula ( 23 ) ; Lucas ( 14 ) ; dust ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
342	Paula gave a cat the cake on the speaker .	prim_to_subj_proper	Paula ( 23 ) ; cat ( 17 ) ; cake ( 8 ) ; * speaker ( 14 ) ; nmod . on ( 8 , 14 ) AND give ( 29 ) AND theme ( 29 , 8 ) AND recipient ( 29 , 17 ) AND recipient ( 29 , 23 )
343	Paula gave Emma a cake on the TV .	prim_to_subj_proper	Paula ( 23 ) ; Emma ( 12 ) ; cake ( 6 ) ; * TV ( 17 ) ; nmod . on ( 6 , 17 ) AND give ( 29 ) AND agent ( 29 , 23 ) AND recipient ( 29 , 12 ) AND theme ( 29 , 6 )
344	Paula liked the drink in the house .	prim_to_subj_proper	* Paula ( 23 ) ; * drink ( 12 ) ; * house ( 19 ) ; nmod . in ( 12 , 19 ) AND like ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 12 )
345	Paula rolled Ethan .	prim_to_subj_proper	Paula ( 23 ) ; Ethan ( 12 ) ; roll ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
346	Paula liked the cookie .	prim_to_subj_proper	Paula ( 23 ) ; cookie ( 14 ) ; like ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 )
347	Paula lended a boy the cake beside the chair .	prim_to_subj_proper	Paula ( 23 ) ; boy ( 17 ) ; cake ( 8 ) ; * chair ( 14 ) ; nmod . beside ( 8 , 14 ) AND lend ( 29 ) AND agent ( 29 , 23 ) AND recipient ( 29 , 17 ) AND theme ( 29 , 8 )
348	Paula rolled the knife .	prim_to_subj_proper	* Paula ( 23 ) ; * knife ( 14 ) ; roll ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
349	Paula brought the donut to the duck .	prim_to_subj_proper	* Paula ( 23 ) ; * donut ( 17 ) ; * duck ( 8 ) ; bring ( 14 ) AND theme ( 14 , 17 ) AND recipient ( 14 , 8 )
350	Paula helped a girl beside the table .	prim_to_subj_proper	Paula ( 23 ) ; girl ( 17 ) ; * table ( 9 ) ; nmod . beside ( 17 , 9 ) AND help ( 14 ) AND agent ( 14 , 23 ) AND theme ( 14 , 17 )
351	Paula mailed Liam the newspaper .	prim_to_subj_proper	Paula ( 23 ) ; Liam ( 14 ) ; newspaper ( 8 ) ; mail ( 29 ) AND agent ( 29 , 23 ) AND theme ( 29 , 8 ) AND recipient ( 29 , 14 )
352	Paula gave a cake on a table to Emma .	prim_to_subj_proper	Paula ( 23 ) ; cake ( 6 ) ; * table ( 14 ) ; Emma ( 29 ) ; nmod . on ( 6 , 14 ) AND give ( 36 ) AND theme ( 36 , 6 ) AND recipient ( 36 , 29 ) AND nmod . on ( 36 , 14 )
353	Paula wanted to paint .	prim_to_subj_proper	Paula ( 23 ) ; paint ( 6 ) AND agent ( 6 , 23 )
354	Paula lended a donut on a gravel to the girl .	prim_to_subj_proper	Paula ( 23 ) ; donut ( 14 ) ; gravel ( 8 ) ; girl ( 19 ) ; * nmod . on ( 14 , 8 ) AND lend ( 27 ) AND agent ( 27 , 23 ) AND theme ( 27 , 14 ) AND recipient ( 27 , 19 )
355	Paula helped a glue in the garden .	prim_to_subj_proper	* Paula ( 23 ) ; glue ( 14 ) ; * garden ( 8 ) ; nmod . in ( 14 , 8 ) AND help ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
356	Paula rolled a boy .	prim_to_subj_proper	Paula ( 23 ) ; * boy ( 12 ) ; roll ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
357	Paula gave a patient the donut in the barrel .	prim_to_subj_proper	Paula ( 23 ) ; patient ( 14 ) ; * donut ( 9 ) ; * barrel ( 19 ) ; nmod . in ( 9 , 19 ) AND give ( 31 ) AND agent ( 31 , 23 ) AND recipient ( 31 , 14 ) AND theme ( 31 , 9 )
358	Paula froze the crayon on the pad .	prim_to_subj_proper	Paula ( 23 ) ; * crayon ( 14 ) ; * pad ( 8 ) ; nmod . on ( 14 , 8 ) AND freeze ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 14 )
359	Paula lended the donut to a girl .	prim_to_subj_proper	Paula ( 23 ) ; * donut ( 17 ) ; girl ( 8 ) ; lend ( 14 ) AND agent ( 14 , 23 ) AND theme ( 14 , 17 ) AND recipient ( 14 , 8 )
360	Abigail gave the hedgehog to the frog .	subj_to_obj_common	* Abigail ( 23 ) ; * hedgehog ( 14 ) ; * frog ( 37 ) ; give ( 45 ) AND theme ( 45 , 14 ) AND recipient ( 45 , 37 ) AND agent ( 45 , 23 )
361	A dog liked the hedgehog beside the seat .	subj_to_obj_common	dog ( 12 ) ; * hedgehog ( 29 ) ; * seat ( 6 ) ; nmod . beside ( 29 , 6 ) AND like ( 41 ) AND agent ( 41 , 12 ) AND theme ( 41 , 29 )
362	Isabella crumpled the hedgehog .	subj_to_obj_common	* Isabella ( 23 ) ; * hedgehog ( 14 ) ; crumple ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
363	The girl found the hedgehog on a table .	subj_to_obj_common	* girl ( 23 ) ; * hedgehog ( 14 ) ; * table ( 8 ) ; nmod . on ( 14 , 8 ) AND find ( 19 ) AND agent ( 19 , 23 ) AND theme ( 19 , 14 )
364	The guest handed the hedgehog in the vehicle to a lion .	subj_to_obj_common	* guest ( 19 ) ; * hedgehog ( 8 ) ; * vehicle ( 14 ) ; lion ( 27 ) ; nmod . in ( 8 , 14 ) AND hand ( 36 ) AND agent ( 36 , 19 ) AND theme ( 36 , 8 ) AND nmod . in ( 36 , 14 ) AND recipient ( 36 , 27 )
365	Emma crumpled a hedgehog on the stage .	subj_to_obj_common	Emma ( 23 ) ; * hedgehog ( 17 ) ; * stage ( 8 ) ; nmod . on ( 17 , 8 ) AND crumple ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 17 )
366	Liam gave Emma the hedgehog beside the road in the bag .	subj_to_obj_common	Liam ( 23 ) ; Emma ( 14 ) ; hedgehog ( 8 ) ; * road ( 19 ) ; * bag ( 27 ) ; nmod . beside ( 8 , 19 ) AND nmod . in ( 8 , 27 ) AND give ( 36 ) AND agent ( 36 , 23 ) AND recipient ( 36 , 14 ) AND theme ( 36 , 8 )
367	A girl snapped a hedgehog on a tree beside the table .	subj_to_obj_common	girl ( 13 ) ; * hedgehog ( 27 ) ; * tree ( 19 ) ; * table ( 35 ) ; nmod . beside ( 27 , 35 ) AND snap ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 27 ) AND nmod . on ( 27 , 19 )
368	Benjamin floated the hedgehog in a room .	subj_to_obj_common	* Benjamin ( 23 ) ; * hedgehog ( 14 ) ; * room ( 8 ) ; nmod . in ( 14 , 8 ) AND float ( 19 ) AND agent ( 19 , 23 ) AND theme ( 19 , 14 )
369	Emma rolled a hedgehog on the notebook .	subj_to_obj_common	Emma ( 23 ) ; * hedgehog ( 14 ) ; * notebook ( 8 ) ; nmod . on ( 14 , 8 ) AND roll ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
370	The frog shortened the hedgehog in a box .	subj_to_obj_common	* frog ( 11 ) ; * hedgehog ( 27 ) ; * box ( 33 ) ; nmod . in ( 27 , 33 ) AND shorten ( 19 ) AND agent ( 19 , 11 ) AND theme ( 19 , 27 )
371	Emma gave a bunny a hedgehog .	subj_to_obj_common	Emma ( 23 ) ; bunny ( 14 ) ; hedgehog ( 6 ) ; give ( 37 ) AND theme ( 37 , 14 ) AND recipient ( 37 , 6 )
372	Isabella poked the hedgehog beside the table .	subj_to_obj_common	Isabella ( 23 ) ; * hedgehog ( 14 ) ; * table ( 8 ) ; nmod . beside ( 14 , 8 ) AND poke ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
373	The boy liked that Alexander brought a monster a hedgehog .	subj_to_obj_common	* boy ( 23 ) ; Alexander ( 29 ) ; monster ( 6 ) ; hedgehog ( 14 ) ; like ( 41 ) AND agent ( 41 , 23 ) AND ccomp ( 41 , 48 ) AND bring ( 48 ) AND agent ( 48 , 29 ) AND theme ( 48 , 6 ) AND theme ( 48 , 14 )
374	A doctor lended a hedgehog beside a cup to a hero .	subj_to_obj_common	doctor ( 13 ) ; hedgehog ( 27 ) ; * cup ( 19 ) ; hero ( 35 ) ; nmod . beside ( 27 , 19 ) AND lend ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 27 ) AND recipient ( 6 , 35 )
375	A child shortened the hedgehog in a room .	subj_to_obj_common	child ( 19 ) ; hedgehog ( 8 ) ; * room ( 14 ) ; nmod . in ( 8 , 14 ) AND shorten ( 27 ) AND agent ( 27 , 19 ) AND theme ( 27 , 8 )
376	Emma declared that a cat gave the hedgehog to a girl .	subj_to_obj_common	Emma ( 23 ) ; cat ( 12 ) ; hedgehog ( 29 ) ; girl ( 41 ) ; declare ( 6 ) AND agent ( 6 , 23 ) AND ccomp ( 6 , 18 ) AND give ( 18 ) AND theme ( 18 , 29 ) AND recipient ( 18 , 41 ) AND agent ( 18 , 12 )
377	Emma ate a hedgehog .	subj_to_obj_common	Emma ( 12 ) ; hedgehog ( 29 ) ; eat ( 5 ) AND agent ( 5 , 12 ) AND theme ( 5 , 29 )
378	The customer supported that a boy proved that the girl gave a hedgehog to a mouse .	subj_to_obj_common	* customer ( 29 ) ; boy ( 13 ) ; prove ( 37 ) ; girl ( 43 ) ; hedgehog ( 8 ) ; mouse ( 21 ) ; support ( 5 ) AND agent ( 5 , 29 ) AND ccomp ( 5 , 37 ) AND agent ( 37 , 13 ) AND ccomp ( 37 , 46 ) AND give ( 46 ) AND theme ( 46 , 43 ) AND recipient ( 46 , 8 ) AND agent ( 46 , 21 )
379	Emma stabbed a hedgehog .	subj_to_obj_common	Emma ( 23 ) ; hedgehog ( 14 ) ; stab ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
380	William rolled Lina .	subj_to_obj_proper	William ( 23 ) ; Lina ( 14 ) ; roll ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 )
381	Addison handed Lina to Emma .	subj_to_obj_proper	Addison ( 13 ) ; Lina ( 24 ) ; Emma ( 37 ) ; hand ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 24 ) AND recipient ( 6 , 37 )
382	The girl offered the horse Lina .	subj_to_obj_proper	* girl ( 13 ) ; horse ( 27 ) ; Lina ( 41 ) ; offer ( 19 ) AND agent ( 19 , 13 ) AND theme ( 19 , 27 ) AND recipient ( 19 , 41 )
383	Emma cleaned Lina .	subj_to_obj_proper	Emma ( 23 ) ; Lina ( 17 ) ; clean ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 17 )
384	The boy gave the girl Lina .	subj_to_obj_proper	* boy ( 13 ) ; * girl ( 27 ) ; Lina ( 41 ) ; give ( 36 ) AND agent ( 36 , 13 ) AND theme ( 36 , 27 ) AND recipient ( 36 , 41 )
385	Logan gave the cat Lina .	subj_to_obj_proper	* Logan ( 23 ) ; cat ( 14 ) ; Lina ( 37 ) ; give ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 14 ) AND recipient ( 45 , 37 )
386	A king liked that a chicken gave Emma Lina .	subj_to_obj_proper	king ( 13 ) ; chicken ( 7 ) ; Emma ( 23 ) ; Lina ( 18 ) ; like ( 36 ) AND agent ( 36 , 13 ) AND ccomp ( 36 , 46 ) AND give ( 46 ) AND theme ( 46 , 23 ) AND recipient ( 46 , 18 ) AND agent ( 46 , 7 )
387	Daniel promised Ellie Lina .	subj_to_obj_proper	Daniel ( 23 ) ; Ellie ( 14 ) ; Lina ( 37 ) ; promise ( 6 ) AND agent ( 6 , 23 ) AND recipient ( 6 , 14 ) AND theme ( 6 , 37 )
388	The duck liked Lina .	subj_to_obj_proper	* duck ( 12 ) ; Lina ( 29 ) ; like ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
389	Caleb sold Ethan Lina .	subj_to_obj_proper	Caleb ( 23 ) ; Ethan ( 14 ) ; Lina ( 37 ) ; sell ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 14 ) AND recipient ( 6 , 37 )
390	Emma believed that Noah gave Liam Lina .	subj_to_obj_proper	Emma ( 10 ) ; Noah ( 23 ) ; Liam ( 56 ) ; Lina ( 42 ) ; believe ( 19 ) AND agent ( 19 , 10 ) AND ccomp ( 19 , 27 ) AND give ( 27 ) AND agent ( 27 , 23 ) AND recipient ( 27 , 56 ) AND theme ( 27 , 42 )
391	Emma passed Lina to a kitty .	subj_to_obj_proper	Emma ( 23 ) ; Lina ( 14 ) ; kitty ( 37 ) ; pass ( 6 ) AND theme ( 6 , 14 ) AND recipient ( 6 , 37 ) AND agent ( 6 , 23 )
392	The princess ate Lina .	subj_to_obj_proper	* princess ( 12 ) ; Lina ( 29 ) ; eat ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
393	Evelyn gave Lina to a journalist .	subj_to_obj_proper	Evelyn ( 23 ) ; Lina ( 14 ) ; journalist ( 37 ) ; give ( 6 ) AND theme ( 6 , 14 ) AND recipient ( 6 , 37 ) AND agent ( 6 , 23 )
394	Oliver dusted Lina .	subj_to_obj_proper	Oliver ( 23 ) ; Lina ( 14 ) ; dust ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
395	A giraffe mailed Lina to the girl .	subj_to_obj_proper	giraffe ( 19 ) ; Lina ( 13 ) ; girl ( 27 ) ; mail ( 36 ) AND agent ( 36 , 19 ) AND recipient ( 36 , 13 ) AND theme ( 36 , 27 )
396	Elijah grew Lina .	subj_to_obj_proper	Elijah ( 23 ) ; Lina ( 14 ) ; grow ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
397	The bear painted Lina .	subj_to_obj_proper	* bear ( 12 ) ; Lina ( 29 ) ; paint ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
398	A butterfly rolled Lina .	subj_to_obj_proper	butterfly ( 12 ) ; Lina ( 6 ) ; roll ( 19 ) AND theme ( 19 , 12 ) AND agent ( 19 , 6 )
399	A scientist gave Penelope Lina .	subj_to_obj_proper	scientist ( 12 ) ; Penelope ( 23 ) ; Lina ( 7 ) ; give ( 34 ) AND agent ( 34 , 12 ) AND recipient ( 34 , 23 ) AND theme ( 34 , 7 )
400	A boy shattered the block on a tree .	unacc_to_transitive	* boy ( 26 ) ; * block ( 13 ) ; * tree ( 39 ) ; nmod . on ( 13 , 39 ) AND shatter ( 47 ) AND agent ( 47 , 26 ) AND theme ( 47 , 13 )
401	Liam shattered the cake beside a table .	unacc_to_transitive	* Liam ( 23 ) ; * cake ( 17 ) ; * table ( 8 ) ; nmod . beside ( 17 , 8 ) AND shatter ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 17 )
402	A girl shattered a block .	unacc_to_transitive	girl ( 13 ) ; block ( 27 ) ; shatter ( 40 ) AND agent ( 40 , 13 ) AND theme ( 40 , 27 )
403	Harper shattered a ball in a house .	unacc_to_transitive	* Harper ( 23 ) ; * ball ( 17 ) ; * house ( 9 ) ; nmod . in ( 17 , 9 ) AND shatter ( 29 ) AND agent ( 29 , 23 ) AND theme ( 29 , 17 )
404	The girl shattered a donut .	unacc_to_transitive	* girl ( 23 ) ; * donut ( 14 ) ; shatter ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
405	A professor shattered Emily .	unacc_to_transitive	* professor ( 12 ) ; Emily ( 29 ) ; shatter ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
406	The child shattered Olivia .	unacc_to_transitive	* child ( 12 ) ; Olivia ( 29 ) ; shatter ( 6 ) AND agent ( 6 , 12 ) AND theme ( 6 , 29 )
407	Alexander shattered the researcher on a mattress .	unacc_to_transitive	* Alexander ( 23 ) ; * researcher ( 12 ) ; * mattress ( 7 ) ; nmod . on ( 12 , 7 ) AND shatter ( 34 ) AND agent ( 34 , 23 ) AND theme ( 34 , 12 )
408	William supported that Grace shattered the cookie on the table .	unacc_to_transitive	William ( 12 ) ; Grace ( 23 ) ; cookie ( 7 ) ; table ( 19 ) ; support ( 4 ) AND agent ( 4 , 12 ) AND ccomp ( 4 , 29 ) AND shatter ( 29 ) AND theme ( 29 , 7 ) AND nmod . on ( 29 , 19 ) AND agent ( 29 , 23 )
409	The cat shattered a shell in the storage .	unacc_to_transitive	* cat ( 23 ) ; * shell ( 14 ) ; * storage ( 9 ) ; nmod . in ( 14 , 9 ) AND shatter ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
410	Liam shattered the girl .	unacc_to_transitive	* Liam ( 23 ) ; * girl ( 14 ) ; shatter ( 37 ) AND agent ( 37 , 23 ) AND theme ( 37 , 14 )
411	Carter shattered the cat on the desk .	unacc_to_transitive	* Carter ( 23 ) ; * cat ( 12 ) ; * desk ( 7 ) ; nmod . on ( 12 , 7 ) AND shatter ( 34 ) AND agent ( 34 , 23 ) AND theme ( 34 , 12 )
412	Emma shattered a baby .	unacc_to_transitive	Emma ( 23 ) ; * baby ( 12 ) ; shatter ( 56 ) AND agent ( 56 , 23 ) AND theme ( 56 , 12 )
413	Emma thought that the farmer shattered William .	unacc_to_transitive	Emma ( 23 ) ; farmer ( 14 ) ; William ( 37 ) ; think ( 6 ) AND agent ( 6 , 23 ) AND ccomp ( 6 , 19 ) AND shatter ( 19 ) AND theme ( 19 , 37 ) AND agent ( 19 , 14 )
414	Emma shattered the donut .	unacc_to_transitive	Emma ( 12 ) ; * donut ( 29 ) ; shatter ( 37 ) AND agent ( 37 , 12 ) AND theme ( 37 , 29 )
415	Emma shattered the baby .	unacc_to_transitive	Emma ( 23 ) ; baby ( 17 ) ; shatter ( 6 ) AND agent ( 6 , 23 ) AND theme ( 6 , 17 )
416	Lucas shattered a cake .	unacc_to_transitive	Lucas ( 23 ) ; cake ( 12 ) ; shatter ( 45 ) AND agent ( 45 , 23 ) AND theme ( 45 , 12 )
417	The politician thought that the lion shattered a donut .	unacc_to_transitive	* politician ( 29 ) ; * lion ( 42 ) ; * donut ( 11 ) ; think ( 6 ) AND agent ( 6 , 29 ) AND ccomp ( 6 , 36 ) AND shatter ( 36 ) AND theme ( 36 , 11 ) AND agent ( 36 , 42 )
418	A hero shattered a cake beside a table .	unacc_to_transitive	hero ( 13 ) ; * cake ( 27 ) ; * table ( 19 ) ; nmod . beside ( 27 , 19 ) AND shatter ( 6 ) AND agent ( 6 , 13 ) AND theme ( 6 , 27 )
419	Mia shattered the raisin on the box .	unacc_to_transitive	Mia ( 23 ) ; * raisin ( 14 ) ; * box ( 8 ) ; nmod . on ( 14 , 8 ) AND shatter ( 36 ) AND agent ( 36 , 23 ) AND theme ( 36 , 14 )
